DUB,Substrate,label,TransDSIwoSSN
Q93008,Q9ULT8,0,0.8144192695617676
O75604,A6NEM1,0,0.002939312718808651
Q9Y2K6,Q9HAW4,1,0.9635187387466431
Q13107,Q15771,0,0.16910232603549957
Q96RU2,Q93009,0,0.10004272311925888
Q93008,P23588,1,0.06251989305019379
P40818,Q92783,1,0.9822865128517151
Q14694,Q9Y5A9,0,0.681779682636261
Q96K76,Q13547,0,0.9419344067573547
O94966,Q6ISU1,0,0.03881778195500374
Q96FW1,Q8TDD1,0,0.005883327219635248
P40818,P04626,1,0.9992602467536926
P54578,Q96RU2,0,0.00781770795583725
Q93009,Q04206,1,0.9701671004295349
Q9Y6I4,P62807,1,0.9792740941047668
Q13107,P05026,0,0.9384329319000244
Q9Y5K5,P25963,1,0.9480745196342468
P15374,Q06609,1,0.0022579943761229515
Q6R6M4,Q9H7L9,1,0.4366188645362854
Q9UHP3,Q8N4S9,1,0.9111553430557251
P51784,Q9NR20,0,0.9544394016265869
P51784,O15270,0,0.0138969412073493
Q9P275,Q16778,1,0.9944745898246765
Q9UHP3,Q9UJV3,0,0.833444356918335
Q92560,Q01167,1,0.5784100890159607
Q13107,Q96HZ4,0,0.0001681870489846915
Q9UK80,P0C0S8,1,0.9956369996070862
Q9Y4E8,P84022,1,0.9488147497177124
P40818,P01130,1,0.9988749623298645
Q5D1E8,Q12933,1,0.9985222220420837
Q96FW1,P04083,0,0.07371123135089874
Q96FW1,P11142,0,0.04758930951356888
P51784,Q86YC2,1,0.8541837334632874
Q93009,P35226,1,0.9509437680244446
P62068,P61981,0,0.004659935366362333
Q9UPT9,Q16778,1,0.9883783459663391
Q92995,Q86WV6,1,0.9976479411125183
Q93009,P60484,1,0.9869416356086731
Q9UPT9,Q9H0X4,0,0.9295523166656494
Q9NQC7,P08238,0,0.00016872367996256799
Q93009,Q01860,1,0.09461898356676102
Q70EK9,P37275,1,0.2994152009487152
Q70EL3,Q9ULZ3,1,0.1592148393392563
P40818,Q9NSD9,0,0.27805131673812866
Q9Y4E8,Q14676,0,0.01581428572535515
P54252,O14757,1,0.995173990726471
Q6GQQ9,Q13114,1,0.2516189217567444
Q9Y4E8,P62877,1,0.8049808740615845
Q5VV17,P04637,1,0.7339304685592651
Q14694,P20226,1,0.9995230436325073
Q93009,Q68CJ9,0,0.34145307540893555
P54252,P07437,0,0.04841857776045799
Q96DC9,Q9Y468,1,0.13655570149421692
Q14694,O00743,0,0.0692598968744278
Q9UHP3,Q9Y4K3,1,0.9882181286811829
Q93009,P98177,1,0.7238770723342896
Q70CQ1,Q02790,1,0.4877427816390991
Q9NQC7,Q14669,1,0.7745000720024109
Q9Y4E8,O43541,1,0.6673216223716736
P54252,Q9BSU1,0,0.8474197387695312
O94782,P52294,0,0.5164158344268799
O94966,Q86TM6,1,0.9198101758956909
Q9UMW8,Q9BXL7,0,0.11042383313179016
Q9Y5K5,O00487,0,0.998625636100769
Q93009,Q9H4M7,0,0.003305702470242977
Q93009,P35222,1,0.9153326153755188
Q70CQ3,Q96MU7,0,0.023036958649754524
Q70CQ3,Q8IWA4,1,0.9245452284812927
P45974,Q9NS91,0,0.24524140357971191
Q92995,P01106,1,0.9908543825149536
Q92560,O60516,0,0.010598013177514076
Q9P275,Q6ZN17,0,0.06976839900016785
Q9Y4E8,Q14533,0,0.9301339983940125
Q93009,Q9HBZ2,0,0.05686332657933235
Q96FW1,O43681,0,0.9231820106506348
Q15040,O15524,1,1.634805630601477e-05
P40818,P42261,1,0.7933282256126404
Q9NQC7,Q9UM82,0,0.09061288088560104
Q9Y4E8,P55072,0,0.9457441568374634
O75604,P84022,0,0.9953937530517578
Q9NQC7,P06239,1,0.9974687099456787
P40818,P37088,1,0.9747672080993652
Q96RU2,Q96FW1,0,0.0009146280935965478
P40818,O15519,1,0.003851204877719283
Q13107,Q13107,1,0.0357196219265461
Q92995,O75030,1,0.9020136594772339
P54578,Q99436,0,0.007343761622905731
Q8TEY7,P40337,0,0.41795051097869873
Q92905,Q9NZQ7,1,0.015062127262353897
Q93009,P37231,1,0.07960711419582367
Q9H0E7,Q13428,0,0.9715794324874878
Q9UK80,P36507,1,0.00022103860101196915
Q6R6M4,Q01105,0,0.7025395035743713
P51784,P30260,0,0.20158465206623077
Q6GQQ9,P43403,1,0.01207265816628933
Q93008,P42566,1,0.964195191860199
Q92560,Q96CW5,1,0.0033663741778582335
Q14694,Q8N6T7,1,0.007389103062450886
Q9NQC7,P49116,1,0.977669894695282
Q9NQC7,Q96DR8,0,0.07689900696277618
Q93009,O75386,0,0.5989964008331299
P62068,Q16777,1,0.9963615536689758
Q93009,Q14669,1,0.6159836053848267
P40818,Q9UK80,0,0.007017219439148903
O94782,Q13835,0,0.953052818775177
P21580,Q9Y4K3,1,0.9532759189605713
Q9Y4E8,Q9Y4Z0,0,0.836462140083313
Q13107,P07602,0,0.002529446966946125
Q93008,P46821,0,0.8540389537811279
Q9P275,Q5T700,0,0.9088135361671448
P62068,Q99259,1,0.9899201393127441
Q70CQ2,O43463,0,0.9964073300361633
Q9UHP3,Q9P260,0,0.16266196966171265
Q14694,P23396,1,0.09350913763046265
Q93009,Q99569,0,0.9738461971282959
Q93008,Q9H992,1,0.9393208026885986
