DUB,Substrate,label,TransDSI
Q93008,Q9ULT8,0,0.16848166286945343
O75604,A6NEM1,0,0.0011863631661981344
Q9Y2K6,Q9HAW4,1,0.9339708685874939
Q13107,Q15771,0,0.1547863781452179
Q96RU2,Q93009,0,0.01233652513474226
Q93008,P23588,1,0.06762538850307465
P40818,Q92783,1,0.01840193197131157
Q14694,Q9Y5A9,0,0.0036728023551404476
Q96K76,Q13547,0,0.29895445704460144
O94966,Q6ISU1,0,0.04436542093753815
Q96FW1,Q8TDD1,0,0.03833528608083725
P40818,P04626,1,0.2848110496997833
P54578,Q96RU2,0,0.01233699545264244
Q93009,Q04206,1,0.44041407108306885
Q9Y6I4,P62807,1,0.9346022009849548
Q13107,P05026,0,0.35228288173675537
Q9Y5K5,P25963,1,0.38977891206741333
P15374,Q06609,1,0.33341795206069946
Q6R6M4,Q9H7L9,1,0.9318895936012268
Q9UHP3,Q8N4S9,1,0.8464804887771606
P51784,Q9NR20,0,0.27982109785079956
P51784,O15270,0,0.04098387435078621
Q9P275,Q16778,1,0.9318826198577881
Q9UHP3,Q9UJV3,0,0.18439632654190063
Q92560,Q01167,1,0.77515056133270264
Q13107,Q96HZ4,0,0.3632444739341736
Q9UK80,P0C0S8,1,0.6251094937324524
Q9Y4E8,P84022,1,0.616777241230011
P40818,P01130,1,0.9838523864746094
Q5D1E8,Q12933,1,0.9116830229759216
Q96FW1,P04083,0,0.3057534992694855
Q96FW1,P11142,0,0.002523195929825306
P51784,Q86YC2,1,0.9961876273155212
Q93009,P35226,1,0.5895711779594421
P62068,P61981,0,0.038158126175403595
Q9UPT9,Q16778,1,0.9331613183021545
Q92995,Q86WV6,1,0.54603484869003296
Q93009,P60484,1,0.8543063402175903
Q9UPT9,Q9H0X4,0,0.2121155858039856
Q9NQC7,P08238,0,0.016840871423482895
Q93009,Q01860,1,0.5819430351257324
Q70EK9,P37275,1,0.8458621501922607
Q70EL3,Q9ULZ3,1,0.0772838294506073
P40818,Q9NSD9,0,0.044938672333955765
Q9Y4E8,Q14676,0,0.002567795803770423
P54252,O14757,1,0.33271512389183044
Q6GQQ9,Q13114,1,0.7755212783813477
Q9Y4E8,P62877,1,0.2431538701057434
Q5VV17,P04637,1,0.9805617928504944
Q14694,P20226,1,0.47449058294296265
Q93009,Q68CJ9,0,0.20155271887779236
P54252,P07437,0,0.03787250071763992
Q96DC9,Q9Y468,1,0.6327282190322876
Q14694,O00743,0,0.08049070090055466
Q9UHP3,Q9Y4K3,1,0.5468193292617798
Q93009,P98177,1,0.5662996768951416
Q70CQ1,Q02790,1,0.30296212434768677
Q9NQC7,Q14669,1,0.5045261979103088
Q9Y4E8,O43541,1,0.616777241230011
P54252,Q9BSU1,0,0.005714608822017908
O94782,P52294,0,0.018123142421245575
O94966,Q86TM6,1,0.07300921529531479
Q9UMW8,Q9BXL7,0,0.04029061645269394
Q9Y5K5,O00487,0,0.27314600348472595
Q93009,Q9H4M7,0,0.03834932669997215
Q93009,P35222,1,0.4074484407901764
Q70CQ3,Q96MU7,0,0.0037738122045993805
Q70CQ3,Q8IWA4,1,0.9988974332809448
P45974,Q9NS91,0,0.4157084822654724
Q92995,P01106,1,0.44281908869743347
Q92560,O60516,0,0.6533300876617432
Q9P275,Q6ZN17,0,0.006669148802757263
Q9Y4E8,Q14533,0,0.011106191202998161
Q93009,Q9HBZ2,0,0.20017506182193756
Q96FW1,O43681,0,0.24720747768878937
Q15040,O15524,1,0.03706705942749977
P40818,P42261,1,0.6477652788162231
Q9NQC7,Q9UM82,0,0.7196152210235596
Q9Y4E8,P55072,0,0.13516460359096527
O75604,P84022,0,0.618499219417572
Q9NQC7,P06239,1,0.5540558099746704
P40818,P37088,1,0.2899516224861145
Q96RU2,Q96FW1,0,0.1368459165096283
P40818,O15519,1,0.401047021150589
Q13107,Q13107,1,0.018670855090022087
Q92995,O75030,1,0.13141465187072754
P54578,Q99436,0,0.026954367756843567
Q8TEY7,P40337,0,0.023694362491369247
Q92905,Q9NZQ7,1,0.044345349073410034
Q93009,P37231,1,0.38382306694984436
Q9H0E7,Q13428,0,0.03901290148496628
Q9UK80,P36507,1,0.28066399693489075
Q6R6M4,Q01105,0,0.0379796139895916
P51784,P30260,0,0.09865850955247879
Q6GQQ9,P43403,1,0.26307904720306396
Q93008,P42566,1,0.5235366225242615
Q92560,Q96CW5,1,0.04510779678821564
Q14694,Q8N6T7,1,0.340599924325943
Q9NQC7,P49116,1,0.44308409094810486
Q9NQC7,Q96DR8,0,0.2778710722923279
Q93009,O75386,0,0.39344561100006104
P62068,Q16777,1,0.6276261806488037
Q93009,Q14669,1,0.20410804450511932
P40818,Q9UK80,0,0.0173775777220726
O94782,Q13835,0,0.9311606884002686
P21580,Q9Y4K3,1,0.6636332869529724
Q9Y4E8,Q9Y4Z0,0,0.03552748262882233
Q13107,P07602,0,0.8423611521720886
Q93008,P46821,0,0.039208926260471344
Q9P275,Q5T700,0,0.9958992600440979
P62068,Q99259,1,0.5740964412689209
Q70CQ2,O43463,0,0.08227745443582535
Q9UHP3,Q9P260,0,0.00465896911919117
Q14694,P23396,1,0.1581261157989502
Q93009,Q99569,0,0.9246050715446472
Q93008,Q9H992,1,0.3524204194545746
Q5VVQ6,P17661,1,0.01318154763430357
Q93009,Q9UHB7,0,0.03570571169257164
Q9Y5E6,P19838,1,0.032177407294511795
O75317,Q09472,0,0.05826890468597412
Q93009,Q96EP1,1,0.3321020007133484
Q9Y4E8,P02768,0,0.008654906414449215
O75604,P14555,0,0.6143151521682739
Q93008,Q9UGI8,0,0.4686802625656128
Q14694,Q8NC51,0,0.0038905441761016846
Q93009,Q2YD98,1,0.013974687084555626
Q92560,P27348,1,0.10081344097852707
Q9UHP3,P19013,0,0.010372991673648357
P40818,O94979,1,0.1536480337381363
Q86UV5,Q13596,0,0.13021941483020782
Q9UMW8,Q7LBC6,0,0.004880153574049473
P12956,Q07820,1,0.6035171151161194
Q9P2H5,Q9UM11,0,0.1139146089553833
Q8TEY7,Q9Y6N7,1,0.08204587548971176
Q8TEY7,P32121,1,0.37566938996315
Q9HBJ7,P37275,0,0.8539064526557922
P51784,P04350,0,0.029241017997264862
Q93009,Q8N6T7,0,0.33463120460510254
Q9UHP3,Q96DA0,0,0.0833548977971077
Q9UMW8,Q9Y6K9,1,0.6836617588996887
Q0WX57,P51449,1,0.37337470054626465
Q96FW1,O95831,0,0.004998071119189262
O00487,Q01860,1,0.5306296348571777
P51784,P37231,0,0.39023250341415405
Q70CQ1,P28360,0,0.2637362778186798
Q9Y2K6,P07550,1,0.7893728613853455
Q5D1E8,Q9Y297,0,0.16444452106952667
Q9Y2K6,P58304,0,0.2570137679576874
Q92995,Q07820,1,0.8833678960800171
Q9UK80,Q8WUY9,0,0.07234319299459457
Q93009,Q99496,1,0.45981135964393616
Q9Y2K6,Q96RU7,0,0.27574464678764343
O75317,P10275,1,0.39570802450180054
Q14694,Q5JVS0,0,0.01191567350178957
Q93009,Q12778,1,0.5662997364997864
Q9H0E7,Q13257,1,0.38559865951538086
Q9NQC7,Q13557,0,0.5781978964805603
Q93008,Q7L5N1,0,0.16395214200019836
Q96FW1,P61088,1,0.20900887250900269
Q93009,Q16665,1,0.20594799518585205
Q9HBJ7,Q16777,1,0.6431946158409119
O75604,Q96EB6,1,0.3436627984046936
Q93008,Q92667,0,0.128983274102211
Q13107,Q08999,1,0.9955173134803772
P51784,P98170,1,0.3082394003868103
Q93008,P60842,1,0.03200462833046913
Q13107,P99999,0,0.013785961084067822
Q93009,Q01831,1,0.9931381344795227
P54578,Q14457,1,0.8506541848182678
Q9Y6I4,P04637,1,0.9720173478126526
P40818,P08581,1,0.2810305655002594
Q93009,Q8IYW5,1,0.32527193427085876
Q9Y4E8,P08238,0,0.01019617822021246
Q6R6M4,O43623,1,0.8371930122375488
P54578,Q86WI3,1,0.13154561817646027
